Date : 2025-09-27 23:23:56
Directory : a:\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app
Total : 246 files,  1840 codes, 158 comments, 404 blanks, all 2402 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        129 |      1,813 |        154 |        404 |      2,371 |
| YAML       |          8 |          6 |          0 |          0 |          6 |
| Swift      |         12 |          6 |          0 |          0 |          6 |
| JSON       |         13 |          6 |          0 |          1 |          7 |
| Groovy     |          6 |          5 |          4 |         -1 |          8 |
| C++        |         32 |          3 |          0 |          0 |          3 |
| CMake      |         16 |          1 |          0 |          0 |          1 |
| XML        |         20 |          0 |          0 |          0 |          0 |
| Markdown   |          4 |          0 |          0 |          0 |          0 |
| HTML       |          2 |          0 |          0 |          0 |          0 |
| Properties |          4 |          0 |          0 |          0 |          0 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        134 |      8,720 |      1,358 |      1,383 |     11,461 |
| . (Files)                                                                                                                                         |          6 |         64 |         79 |         23 |        166 |
| android                                                                                                                                           |         13 |        221 |         72 |         28 |        321 |
| android (Files)                                                                                                                                   |          3 |         42 |          3 |          9 |         54 |
| android\app                                                                                                                                       |          9 |        174 |         69 |         18 |        261 |
| android\app (Files)                                                                                                                               |          2 |        102 |         16 |          9 |        127 |
| android\app\src                                                                                                                                   |          7 |         72 |         53 |          9 |        134 |
| android\app\src\debug                                                                                                                             |          1 |          6 |          5 |          1 |         12 |
| android\app\src\main                                                                                                                              |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                                                                      |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                           |          1 |          6 |          5 |          1 |         12 |
| android\gradle                                                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
| assets\legal                                                                                                                                      |          1 |          6 |          0 |          1 |          7 |
| c:\                                                                                                                                               |        112 |     -6,880 |     -1,200 |       -979 |     -9,059 |
| c:\Users                                                                                                                                          |        112 |     -6,880 |     -1,200 |       -979 |     -9,059 |
