Date : 2025-09-17 13:01:09
Directory : c:\Users\z.liu\Documents\Project\ProjectWaiting\Crew\Demo\Crew.App\crew_app
Total : 112 files,  6880 codes, 1200 comments, 979 blanks, all 9059 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         54 |      4,927 |        898 |        612 |      6,437 |
| C++        |         16 |        577 |        131 |        189 |        897 |
| XML        |         10 |        476 |         55 |         12 |        543 |
| CMake      |          8 |        472 |          0 |         92 |        564 |
| JSON       |          6 |        190 |          0 |          3 |        193 |
| Swift      |          6 |         77 |          7 |         21 |        105 |
| Groovy     |          3 |         74 |         15 |         18 |        107 |
| YAML       |          4 |         56 |         79 |         20 |        155 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          2 |          4 |          0 |          5 |          9 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                              | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                 |        112 |      6,880 |      1,200 |        979 |      9,059 |
| . (Files)                                                                                                                                         |          6 |         58 |         79 |         23 |        160 |
| android                                                                                                                                           |         13 |        216 |         68 |         29 |        313 |
| android (Files)                                                                                                                                   |          3 |         41 |          2 |          9 |         52 |
| android\app                                                                                                                                       |          9 |        170 |         66 |         19 |        255 |
| android\app (Files)                                                                                                                               |          2 |         98 |         13 |         10 |        121 |
| android\app\src                                                                                                                                   |          7 |         72 |         53 |          9 |        134 |
| android\app\src\debug                                                                                                                             |          1 |          6 |          5 |          1 |         12 |
| android\app\src\main                                                                                                                              |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                                                                      |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                                                                          |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                                                             |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                                                   |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                                                             |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                                                           |          1 |          6 |          5 |          1 |         12 |
| android\gradle                                                                                                                                    |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                                                               |          8 |        108 |          4 |         12 |        124 |
